fastapi>=0.110,<0.120
uvicorn[standard]>=0.30,<0.32
pydantic>=2.7,<3.0
pydantic[email]>=2.7,<3.0
python-dotenv>=1.0,<2.0
python-multipart>=0.0.9,<1.0

# External services and HTTP
supabase>=2.4,<3.0
httpx>=0.27,<1.0
google-genai>=1.0,<2.0

# OCR / image processing
numpy>=1.26,<3.0
opencv-python>=4.9,<5.0
pillow>=10.0,<12.0
pdf2image>=1.17,<2.0
pytesseract>=0.3.10,<0.4

# Retrieval / NLP
sentence-transformers>=2.7,<3.0
faiss-cpu>=1.7,<2.0
langchain-text-splitters>=0.2,<1.0
rapidfuzz>=3.9,<4.0

# Test dependencies
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<1.0
